1143 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - current|13
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|14
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|15
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|16
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - الأذان|17
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|18
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - あなたのh成績表・テクニック：c・持続力：c・パワー：a|19
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - followers|20
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|21
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - السماوات|22
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|23
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - march|24
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - could|25
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|26
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dongho|27
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - think|28
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - someone|29
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - right|30
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - world|31
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|32
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - والله|33
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - friday|34
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - going|35
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|36
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - pledis|37
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|38
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|39
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|44
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|45
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thank|48
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|49
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|51
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|64
606259 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|143
617256 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


617256 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 40207
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - animaux|1
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - niallofficial|2
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - clothes|3
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - delegation|4
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - extended|5
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there’s|6
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - living|7
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - response|8
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trying|9
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ´；ω；｀|10
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|11
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - アンナチュラル|12
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - update|13
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - current|14
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|15
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|16
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - الأذان|17
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|18
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - あなたのh成績表・テクニック：c・持続力：c・パワー：a|19
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - makes|20
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|21
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|22
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|23
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - another|24
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - march|25
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|26
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dongho|27
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|28
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - morning|29
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - someone|30
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - right|32
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|33
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - friday|35
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|36
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - pledis|37
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - going|38
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|39
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|40
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|45
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thank|49
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|51
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - edward|52
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|65
617261 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|146
628309 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


628309 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 1855
628309 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - danielafdxe|1
628309 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - reivindicando|2
628309 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|3
628309 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - susah|4
628309 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|5
629268 [Thread-7] INFO  backtype.storm.daemon.nimbus - Delaying event :remove for 120 secs for storm-twitter-word-count-1-1521194649
629281 [Thread-7] INFO  backtype.storm.daemon.nimbus - Updated storm-twitter-word-count-1-1521194649 with status {:type :killed, :kill-time-secs 120}
629282 [Thread-7] INFO  backtype.storm.daemon.nimbus - Shutting down master
629283 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e443fdd0001
629293 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1622e443fdd0001 closed
629293 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
629294 [Thread-7] INFO  backtype.storm.daemon.nimbus - Shut down master
629294 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:53800 which had sessionid 0x1622e443fdd0001
629294 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e443fdd0003
629305 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1622e443fdd0003 closed
629305 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
629305 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:53804 which had sessionid 0x1622e443fdd0003
629306 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e443fdd0005
629318 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1622e443fdd0005 closed
629318 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
629318 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:53808 which had sessionid 0x1622e443fdd0005
629319 [Thread-7] INFO  backtype.storm.daemon.supervisor - Shutting down 583f62ee-f941-48da-b411-005d60003515:203747e9-e370-4a87-ba68-529cb15c2d47
629319 [Thread-7] INFO  backtype.storm.process-simulator - Killing process fe17f75e-9c23-4556-a054-10edc5104347
629319 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down worker storm-twitter-word-count-1-1521194649 583f62ee-f941-48da-b411-005d60003515 1024
629319 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down receive thread
629319 [Thread-7] INFO  backtype.storm.messaging.loader - Shutting down receiving-thread: [storm-twitter-word-count-1-1521194649, 1024]
629320 [Thread-7] INFO  backtype.storm.messaging.loader - Waiting for receiving-thread:[storm-twitter-word-count-1-1521194649, 1024] to die
629320 [Thread-8-worker-receiver-thread-0] INFO  backtype.storm.messaging.loader - Receiving-thread:[storm-twitter-word-count-1-1521194649, 1024] received shutdown notice
629321 [Thread-7] INFO  backtype.storm.messaging.loader - Shutdown receiving-thread: [storm-twitter-word-count-1-1521194649, 1024]
629321 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down receive thread
629321 [Thread-7] INFO  backtype.storm.daemon.worker - Terminating messaging context
629321 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down executors
629321 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor TwitterSampleSpout:[2 2]
629322 [Thread-9-disruptor-executor[2 2]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
629322 [Thread-10-TwitterSampleSpout] INFO  backtype.storm.util - Async loop interrupted!
629346 [Twitter Stream consumer-1[Disposing thread]] INFO  twitter4j.TwitterStreamImpl - Inflater has been closed
629347 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor TwitterSampleSpout:[2 2]
629348 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor WordCounterBolt:[3 3]
629348 [Thread-12-WordCounterBolt] INFO  backtype.storm.util - Async loop interrupted!
629348 [Thread-11-disruptor-executor[3 3]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
629349 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor WordCounterBolt:[3 3]
629349 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor WordSplitterBolt:[4 4]
629349 [Thread-13-disruptor-executor[4 4]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
629349 [Thread-14-WordSplitterBolt] INFO  backtype.storm.util - Async loop interrupted!
629350 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor WordSplitterBolt:[4 4]
629350 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor __acker:[5 5]
629350 [Thread-15-disruptor-executor[5 5]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
629350 [Thread-16-__acker] INFO  backtype.storm.util - Async loop interrupted!
629351 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor __acker:[5 5]
629351 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor __system:[-1 -1]
629351 [Thread-18-__system] INFO  backtype.storm.util - Async loop interrupted!
629351 [Thread-17-disruptor-executor[-1 -1]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
629352 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor __system:[-1 -1]
629352 [Thread-7] INFO  backtype.storm.daemon.executor - Shutting down executor IgnoreWordsBolt:[1 1]
629352 [Thread-19-disruptor-executor[1 1]-send-queue] INFO  backtype.storm.util - Async loop interrupted!
629352 [Thread-20-IgnoreWordsBolt] INFO  backtype.storm.util - Async loop interrupted!
629353 [Thread-7] INFO  backtype.storm.daemon.executor - Shut down executor IgnoreWordsBolt:[1 1]
629353 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down executors
629353 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down transfer thread
629353 [Thread-21-disruptor-worker-transfer-queue] INFO  backtype.storm.util - Async loop interrupted!
629353 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down transfer thread
629355 [Thread-7] INFO  backtype.storm.daemon.worker - Shutting down default resources
629355 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down default resources
629372 [Thread-7] INFO  backtype.storm.daemon.worker - Disconnecting from storm cluster state context
629372 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e443fdd000b
629384 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1622e443fdd000b closed
629384 [Thread-4-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
629384 [Thread-7] INFO  backtype.storm.daemon.worker - Shut down worker storm-twitter-word-count-1-1521194649 583f62ee-f941-48da-b411-005d60003515 1024
629384 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:53834 which had sessionid 0x1622e443fdd000b
629389 [Thread-7] INFO  backtype.storm.daemon.supervisor - Shut down 583f62ee-f941-48da-b411-005d60003515:203747e9-e370-4a87-ba68-529cb15c2d47
629389 [Thread-7] INFO  backtype.storm.daemon.supervisor - Shutting down supervisor 583f62ee-f941-48da-b411-005d60003515
629390 [Thread-3] INFO  backtype.storm.event - Event manager interrupted
629390 [Thread-4] INFO  backtype.storm.event - Event manager interrupted
629391 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e443fdd0007
629405 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1622e443fdd0007 closed
629405 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
629405 [Thread-7] INFO  backtype.storm.daemon.supervisor - Shutting down supervisor ca57e641-d817-496a-b426-fe7eb5b7c8e2
629405 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:53812 which had sessionid 0x1622e443fdd0007
629406 [Thread-5] INFO  backtype.storm.event - Event manager interrupted
629406 [Thread-6] INFO  backtype.storm.event - Event manager interrupted
629406 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1622e443fdd0009
629417 [Thread-7] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1622e443fdd0009 closed
629417 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
629417 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:53816 which had sessionid 0x1622e443fdd0009
629417 [Thread-7] INFO  backtype.storm.testing - Shutting down in process zookeeper
629417 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - NIOServerCnxn factory exited run method
629417 [Thread-7] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - shutting down
629418 [Thread-7] INFO  org.apache.storm.zookeeper.server.SessionTrackerImpl - Shutting down
629418 [Thread-7] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Shutting down
629418 [Thread-7] INFO  org.apache.storm.zookeeper.server.SyncRequestProcessor - Shutting down
629418 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - PrepRequestProcessor exited loop!
629418 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.SyncRequestProcessor - SyncRequestProcessor exited!
629418 [Thread-7] INFO  org.apache.storm.zookeeper.server.FinalRequestProcessor - shutdown of request processor complete
629418 [Thread-7] INFO  backtype.storm.testing - Done shutting down in process zookeeper
629418 [Thread-7] INFO  backtype.storm.testing - Deleting temporary path /tmp/e4c736f4-d1d2-4528-a715-338a680a9f7d
629420 [Thread-7] INFO  backtype.storm.testing - Deleting temporary path /tmp/0eb18bb1-5a09-4fd8-9484-a6d30a2fbc5a
629420 [Thread-7] INFO  backtype.storm.testing - Deleting temporary path /tmp/c4f33581-9d29-4908-8576-1dbb22795a45
